📦 Building Tamarin Docker image...
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:78:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Control.Applicative’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Applicative’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Applicative()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 78 | import           Control.Applicative
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:79:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Control.Arrow’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Arrow’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Arrow()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 79 | import           Control.Arrow (Arrow((***)))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:80:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Control.Monad’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 80 | import           Control.Monad (MonadPlus(..), liftM)
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:81:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Control.Monad.Fix’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Fix’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Fix()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 81 | import           Control.Monad.Fix (MonadFix(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:82:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Bits’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Bits’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Bits()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 82 | import           Data.Bits
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:83:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Foldable’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Foldable’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Foldable()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 83 | import           Data.Foldable (Foldable(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:84:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Ix’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Ix’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Ix()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 84 | import           Data.Ix (Ix(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:85:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Maybe’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Maybe’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Maybe()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 85 | import           Data.Maybe (fromMaybe)
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:86:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Monoid’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Monoid’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Monoid()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 86 | import           Data.Monoid (Monoid(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:87:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.String’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.String’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.String()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 87 | import           Data.String (IsString(fromString))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:88:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Traversable’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Traversable’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Traversable()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 88 | import           Data.Traversable (Traversable(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:89:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Foreign’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Foreign’
#9 357.1 transformers-compat              >     To import instances alone, use: import Foreign()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 89 | import           Foreign (Storable(..), castPtr)
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:101:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Control.Monad.Zip’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Zip’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Zip()
#9 357.1 transformers-compat              >     |
#9 357.1 transformers-compat              > 101 | import           Control.Monad.Zip (MonadZip(..))
#9 357.1 transformers-compat              >     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:105:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Proxy’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Proxy’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Proxy()
#9 357.1 transformers-compat              >     |
#9 357.1 transformers-compat              > 105 | import           Data.Proxy (Proxy(..))
#9 357.1 transformers-compat              >     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:109:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Bifunctor’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Bifunctor’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Bifunctor()
#9 357.1 transformers-compat              >     |
#9 357.1 transformers-compat              > 109 | import           Data.Bifunctor (Bifunctor(..))
#9 357.1 transformers-compat              >     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:113:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The qualified import of ‘Data.Semigroup’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Semigroup’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Semigroup()
#9 357.1 transformers-compat              >     |
#9 357.1 transformers-compat              > 113 | import qualified Data.Semigroup as Semigroup (Semigroup(..))
#9 357.1 transformers-compat              >     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:117:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Bifoldable’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Bifoldable’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Bifoldable()
#9 357.1 transformers-compat              >     |
#9 357.1 transformers-compat              > 117 | import           Data.Bifoldable (Bifoldable(..))
#9 357.1 transformers-compat              >     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:118:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Bitraversable’ is redundant
